ELEV,NH4,NO3,SN,TN,DEVELOPED,TOT_N,TOT_C,TOT_S,PH_CACL2
1.067460945,0.833406649,0.477864198,0.559429743,0.668542639,-0.337404297,-0.715749878,-0.839909137,-0.867529774,1.559311189
1.081444488,0.881657393,0.532899952,0.612034433,0.72081127,-0.311783414,-0.464456034,-0.689044525,-0.80299054,0.752704875
0.14874212,0.807518921,0.414697085,0.508355089,0.623828019,-0.368634871,-0.833020338,-0.875406693,-0.858309883,1.485983342
0.382267301,1.069751655,0.705385985,0.791763628,0.903743808,-0.518828929,0.172155036,0.101582855,-0.09305897,0.459393488
0.814358803,0.286996353,-0.310820904,-0.139869786,-0.0053839,-0.518828929,-0.715749878,-0.785856041,-0.729231416,1.485983342
0.217261484,0.525851472,-0.014749981,0.126957095,0.265090209,-0.518828929,-0.799514492,-0.833455036,-0.80299054,1.192671955
1.081444488,0.982939148,0.635320102,0.713865976,0.824029629,-0.342688818,0.088390422,-0.357465083,-0.434194919,-0.05390144
0.983559682,0.632368523,0.204277099,0.309101279,0.428913349,-0.518828929,-0.698996955,-0.816513021,-0.812210431,1.559311189
1.080046134,0.94553138,0.587420682,0.669801481,0.780929296,-0.303464088,0.038131653,-0.228383062,-0.44341481,-1.300474835
0.076027693,0.673321914,0.279983583,0.371287464,0.487596454,-0.381425159,-0.481208957,-0.59868711,-0.397315357,0.386065641
1.067460945,0.974416111,0.566777058,0.663773996,0.785656137,-0.181316679,0.473707648,0.276650346,-0.129938532,-1.373802681
1.081444488,1.056888441,0.689959613,0.775543741,0.889435263,-0.518828929,0.691495646,0.241959552,-0.212917546,-0.347212827
0.913641963,0.671967786,0.235702432,0.344386148,0.464966429,-0.518828929,-0.766008646,-0.819740071,-0.80299054,0.972688415
-0.114148503,0.481921988,-0.091793824,0.066076272,0.204112697,-0.518828929,-0.983796644,-0.956082956,-0.932069007,1.99927827
0.89965842,0.555761755,-0.047043334,0.122205582,0.264510106,-0.33173785,-0.933537875,-0.892348708,-0.922849117,1.265999802
1.330351567,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.732502801,-0.751165247,-0.830650212,1.779294729
-0.638531393,1.177465515,0.726309507,0.841890067,0.969849567,-0.518828929,0.641236877,0.373461862,-0.369655685,0.679377028
3.717342486,0.462126837,-0.030885998,0.097914838,0.224116255,-0.376158261,-0.715749878,-0.799571005,-0.885969555,1.485983342
0.05924744,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.766008646,-0.793116904,-0.720011525,1.412655496
-0.530858106,1.175036051,0.724875296,0.83934305,0.967895219,-0.396980301,-0.079138807,-0.386508538,-0.572493277,0.826032722
-0.458143679,1.175353674,0.724847885,0.839230713,0.96804858,-0.518828929,-0.983796644,-0.926232739,-0.950508788,0.239409947
4.094898168,0.460982798,-0.03156823,0.09704957,0.223182755,-0.270374312,-0.698996955,-0.742290858,-0.885969555,1.485983342
-0.929389103,1.174995228,0.724878037,0.839352896,0.96788255,-0.518828929,-0.698996955,-0.778595177,-0.885969555,0.972688415
-0.47772064,1.17533376,0.724850931,0.839235485,0.968041912,0.436041721,-1.01730249,-0.957696481,-0.950508788,0.826032722
1.063265882,0.647791635,0.246806983,0.33807521,0.457951848,-0.518828929,-0.296926805,-0.498648544,-0.461854591,1.705966883
-0.824512525,1.175065922,0.72487225,0.839333352,0.967915223,-0.518828929,-0.296926805,-0.419585806,-0.249797109,1.192671955
0.843724245,0.590729107,0.190492043,0.28032293,0.400487626,-0.384056348,-0.866526184,-0.845556475,-0.904409336,0.092754254
1.001738289,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.883279107,-0.904450148,-0.885969555,1.852622576
-0.901422016,1.174995228,0.724878037,0.839352896,0.96788255,-0.518828929,-0.816267415,-0.85604439,-0.849089993,1.265999802
-0.172879386,0.543055859,-0.053247385,0.113372095,0.254861723,-0.324389607,-0.816267415,-0.875406693,-0.830650212,1.852622576
-0.856674676,1.175016138,0.724878037,0.839347973,0.967888551,-0.402064911,0.289425496,-0.159808238,-0.526393824,0.679377028
-1.039859099,0.838245663,0.530715894,0.603562716,0.697620478,0.315963818,3.003399006,2.121716485,0.340275885,-0.49386852
-0.926592395,0.887293948,0.876413138,0.859859882,0.894349471,-0.513640929,0.322931342,0.131433072,-0.581713167,-0.127229286
1.115004994,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,0.42344888,0.065278536,-0.849089993,-0.860507754
-1.034265682,0.846878225,0.540690803,0.613437505,0.707036153,1.28453339,-1.050808336,-0.96334382,-0.959728679,-4.013605165
4.41512132,0.865130069,0.834065994,0.816015284,0.861943707,-0.067341194,0.188907959,-0.240484501,0.626092491,-0.420540673
-0.852479613,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.092480736,-0.564973572,-0.768914025,-0.637032511,-1.300474835
-0.639929748,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.121892144,-0.38069142,-0.415551993,-0.010079955,-1.300474835
-0.242797105,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.347185574,-0.34132983,1.179285923,-1.153819141
2.563700126,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.967043721,-0.952855905,-0.959728679,-0.640524214
0.256415407,0.641370483,0.594392245,0.63291304,0.626981913,-0.518828929,-0.246668036,-0.376020624,-0.655472292,0.312737794
0.048060605,0.744591826,0.742673949,0.793156855,0.753771132,-0.004476249,-0.648738186,-0.43330077,-0.766110978,-0.787179907
-0.330893431,0.875266111,0.837373299,0.892099453,0.868530878,-0.391977209,0.02137873,0.003157813,-0.858309883,-0.420540673
0.214464776,0.877644795,0.839806797,0.894470289,0.870971312,-0.347624128,-0.833020338,-0.849590289,-0.941288898,0.312737794
-0.342080266,0.856257548,0.743051918,0.7515169,0.812274872,-0.518828929,1.244342102,1.833702225,-0.729231416,-0.860507754
1.653371428,0.894124325,0.863581381,0.846182093,0.891608316,-0.433398151,0.322931342,0.669543747,-0.056179408,0.532721334
-0.265170775,0.744382733,0.742378823,0.792726758,0.753517754,-0.186795326,0.758507338,1.043074846,-0.09305897,-0.787179907
-0.021857114,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,1.311353793,0.62113799,-0.434194919,-0.05390144
0.285780849,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,2.601328857,1.848223953,0.94878866,0.092754254
-0.78116354,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.155420693,0.239166728,0.47108014,-0.037739627,-0.860507754
-0.67908367,0.745897165,0.738927762,0.789607918,0.752604258,-0.378872777,0.373190111,0.7590944,0.755170959,-0.420540673
-0.623149495,-1.54581401,-1.681778933,-1.662425724,-1.63422696,0.119114998,0.440201802,0.537234676,-0.80299054,-0.347212827
-0.712644175,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.329683166,1.143824564,0.704234541,-0.286676671,-0.347212827
-0.988119987,-1.54581401,-1.681778933,-1.662425724,-1.63422696,-0.518828929,-0.698996955,-0.769720788,0.579993039,-0.860507754

